time,coin,mins_since_list,price,chg24h,vol_krw
2026-06-26 19:09:01,ARX,199,391,-3.46,4152219054.60212103
2026-06-26 19:10:02,ARX,200,386,-4.69,4181009938.60092664
2026-06-26 19:11:02,ARX,201,388,-4.2,4220559871.67364438
2026-06-26 19:12:02,ARX,202,390,-3.7,4237175375.33457184
2026-06-26 19:13:02,ARX,203,390,-3.7,4250992742.30494375
2026-06-26 19:14:02,ARX,204,390,-3.7,4272728528.26096067
2026-06-26 19:15:03,ARX,205,389,-3.95,4301726958.41159746
2026-06-26 19:16:03,ARX,206,389,-3.95,4317322815.4811169
2026-06-26 19:17:03,ARX,207,389,-3.95,4331701954.90530411
2026-06-26 19:18:03,ARX,208,388,-4.2,4340215256.97897337
2026-06-26 19:19:03,ARX,209,389,-3.95,4347846673.0532669
2026-06-26 19:20:04,ARX,210,386,-4.69,4360368733.14098419
2026-06-26 19:21:04,ARX,211,386,-4.69,4366466614.92653378
2026-06-26 19:22:04,ARX,212,386,-4.69,4371185792.09551614
2026-06-26 19:23:04,ARX,213,388,-4.2,4373933786.73037137
2026-06-26 19:24:05,ARX,214,388,-4.2,4375006437.08654791
2026-06-26 19:25:05,ARX,215,388,-4.2,4386317990.3312778
2026-06-26 19:26:05,ARX,216,387,-4.44,4393074107.47734284
2026-06-26 19:27:05,ARX,217,382,-5.68,4433976900.16180569
2026-06-26 19:28:05,ARX,218,384,-5.19,4440803825.24043058
2026-06-26 19:29:06,ARX,219,384,-5.19,4454132343.31958504
2026-06-26 19:30:06,ARX,220,385,-4.94,4474690185.94738052
2026-06-26 19:31:06,ARX,221,385,-4.94,4478512360.7177093
2026-06-26 19:32:06,ARX,222,384,-5.19,4483718878.21528426
2026-06-26 19:33:07,ARX,223,386,-4.69,4488059651.96318889
2026-06-26 19:34:07,ARX,224,387,-4.44,4496115224.75379861
2026-06-26 19:35:07,ARX,225,387,-4.44,4518807324.5044191
2026-06-26 19:36:07,ARX,226,388,-4.2,4523036693.55196742
2026-06-26 19:37:08,ARX,227,388,-4.2,4551294641.90868754
2026-06-26 19:38:08,ARX,228,387,-4.44,4561813285.89444608
2026-06-26 19:39:08,ARX,229,388,-4.2,4564293042.31176758
2026-06-26 19:40:08,ARX,230,386,-4.69,4565080766.80813199
2026-06-26 19:41:08,ARX,231,387,-4.44,4566899113.9213277
2026-06-26 19:42:09,ARX,232,385,-4.94,4591419383.96035082
2026-06-26 19:43:09,ARX,233,386,-4.69,4597858067.74010693
2026-06-26 19:44:09,ARX,234,384,-5.19,4605853449.60103851
2026-06-26 19:45:09,ARX,235,386,-4.69,4608887781.33794333
2026-06-26 19:46:09,ARX,236,386,-4.69,4617388919.629203
2026-06-26 19:47:10,ARX,237,387,-4.44,4621555855.1291682
2026-06-26 19:48:11,ARX,238,386,-4.69,4624084158.1056426
2026-06-26 19:49:11,ARX,239,386,-4.69,4625939928.68315199
2026-06-26 19:50:11,ARX,240,386,-4.69,4628920607.54716861
2026-06-26 19:51:11,ARX,241,388,-4.2,4635095440.36604617
2026-06-26 19:52:11,ARX,242,388,-4.2,4638537790.57529293
2026-06-26 19:53:11,ARX,243,388,-4.2,4643367865.17418765
2026-06-26 19:54:12,ARX,244,388,-4.2,4645488183.08377897
2026-06-26 19:55:12,ARX,245,388,-4.2,4662258738.76636301
2026-06-26 19:56:12,ARX,246,386,-4.69,4665663849.62540378
2026-06-26 19:57:12,ARX,247,386,-4.69,4675379806.48994734
2026-06-26 19:58:12,ARX,248,386,-4.69,4685766236.53430456
2026-06-26 19:59:13,ARX,249,386,-4.69,4691720920.33827622
2026-06-26 20:00:13,ARX,250,386,-4.69,4693983102.35480868
2026-06-26 20:01:13,ARX,251,386,-4.69,4698639667.03639992
2026-06-26 20:02:13,ARX,252,387,-4.44,4704519519.600307546
2026-06-26 20:03:14,ARX,253,387,-4.44,4705191999.266545784
2026-06-26 20:04:14,ARX,254,389,-3.95,4749173279.235000694
2026-06-26 20:05:14,ARX,255,389,-3.95,4758403951.005562104
2026-06-26 20:06:14,ARX,256,388,-4.2,4781088301.011412684
2026-06-26 20:07:14,ARX,257,390,-3.7,4790615148.945092484
2026-06-26 20:08:15,ARX,258,389,-3.95,4792330072.351080834
2026-06-26 20:09:15,ARX,259,389,-3.95,4798667248.304474134
2026-06-26 20:10:15,ARX,260,389,-3.95,4808904222.77194812
2026-06-26 20:11:15,ARX,261,386,-4.69,4821051521.9952923
2026-06-26 20:12:15,ARX,262,388,-4.2,4830426290.65982872
2026-06-26 20:13:16,ARX,263,387,-4.44,4835507354.07171861
2026-06-26 20:14:16,ARX,264,386,-4.69,4840384647.12133557
2026-06-26 20:15:16,ARX,265,387,-4.44,4840712929.310475344
2026-06-26 20:16:16,ARX,266,387,-4.44,4842679439.790194624
2026-06-26 20:17:16,ARX,267,388,-4.2,4846928213.516870024
2026-06-26 20:18:17,ARX,268,389,-3.95,4849371921.749257974
2026-06-26 20:19:17,ARX,269,390,-3.7,4853454856.706517934
2026-06-26 20:20:17,ARX,270,391,-3.46,4856326324.701402648
2026-06-26 20:21:17,ARX,271,392,-3.21,4860682441.969332974
2026-06-26 20:22:17,ARX,272,392,-3.21,4873317635.428499124
2026-06-26 20:23:18,ARX,273,394,-2.72,4880066489.917527254
2026-06-26 20:24:18,ARX,274,398,-1.73,4905010702.760918268
2026-06-26 20:25:18,ARX,275,396,-2.22,4915440211.856940768
2026-06-26 20:26:18,ARX,276,398,-1.73,4926083268.223601548
2026-06-26 20:27:18,ARX,277,398,-1.73,4937954176.544503703
2026-06-26 20:28:19,ARX,278,395,-2.47,4949087448.759754543
2026-06-26 20:29:19,ARX,279,394,-2.72,4965796942.786394508
2026-06-26 20:30:19,ARX,280,394,-2.72,4969961083.872429888
2026-06-26 20:31:19,ARX,281,395,-2.47,4977332700.025722758
2026-06-26 20:32:19,ARX,282,398,-1.73,4984775274.999832688
2026-06-26 20:33:20,ARX,283,399,-1.48,4988641604.834425538
2026-06-26 20:34:20,ARX,284,399,-1.48,4994322080.073509928
2026-06-26 20:35:20,ARX,285,399,-1.48,4999008511.731833238
2026-06-26 20:36:20,ARX,286,401,-0.99,5014306214.753790303
2026-06-26 20:37:21,ARX,287,401,-0.99,5039131777.098939403
2026-06-26 20:38:21,ARX,288,402,-0.74,5079216059.415795883
2026-06-26 20:39:21,ARX,289,403,-0.49,5132460384.418947819
2026-06-26 20:40:21,ARX,290,401,-0.99,5157128064.825406261
2026-06-26 20:41:21,ARX,291,399,-1.48,5168865574.224705651
2026-06-26 20:42:22,ARX,292,400,-1.23,5199729229.020943441
2026-06-26 20:43:22,ARX,293,400,-1.23,5208106435.955193961
2026-06-26 20:44:23,ARX,294,400,-1.23,5210103677.328883935
2026-06-26 20:45:23,ARX,295,401,-0.99,5214726991.079095305
2026-06-26 20:46:24,ARX,296,400,-1.23,5222812428.127539335
2026-06-26 20:47:25,ARX,297,402,-0.74,5225056607.443297635
2026-06-26 20:48:25,ARX,298,402,-0.74,5226245334.931521025
2026-06-26 20:49:25,ARX,299,401,-0.99,5235921130.654514075
2026-06-26 20:50:25,ARX,300,400,-1.23,5242556972.405673665
2026-06-26 20:51:26,ARX,301,398,-1.73,5255889931.754651542
2026-06-26 20:52:26,ARX,302,399,-1.48,5283235470.165157262
2026-06-26 20:53:26,ARX,303,399,-1.48,5286690699.559488182
2026-06-26 20:54:26,ARX,304,398,-1.73,5295636954.036442282
2026-06-26 20:55:27,ARX,305,399,-1.48,5300511789.861933672
2026-06-26 20:56:27,ARX,306,399,-1.48,5304526599.364738962
2026-06-26 20:57:27,ARX,307,400,-1.23,5305406373.685178682
2026-06-26 20:58:27,ARX,308,398,-1.73,5318542611.003190512
2026-06-26 20:59:27,ARX,309,398,-1.73,5329141026.113675372
2026-06-26 21:00:28,ARX,310,398,-1.73,5330084568.008931752
2026-06-26 21:01:28,ARX,311,399,-1.48,5332352102.737130402
2026-06-26 21:02:28,ARX,312,399,-1.48,5332797582.873201302
2026-06-26 21:03:29,ARX,313,399,-1.48,5336170013.577451802
2026-06-26 21:04:29,ARX,314,399,-1.48,5337411976.855808948
2026-06-26 21:05:29,ARX,315,398,-1.73,5365431269.004982758
2026-06-26 21:06:29,ARX,316,398,-1.73,5368642989.499304598
2026-06-26 21:07:30,ARX,317,397,-1.98,5375004437.046863288
2026-06-26 21:08:30,ARX,318,397,-1.98,5380107217.428044988
2026-06-26 21:09:30,ARX,319,397,-1.98,5392031924.646540348
2026-06-26 21:10:31,ARX,320,397,-1.98,5398226299.810851848
2026-06-26 21:11:31,ARX,321,396,-2.22,5403342289.347061928
2026-06-26 21:12:32,ARX,322,397,-1.98,5409641636.440634368
2026-06-26 21:13:32,ARX,323,386,-4.69,5475719907.629442458
2026-06-26 21:14:32,ARX,324,385,-4.94,5527018595.818897568
2026-06-26 21:15:32,ARX,325,384,-5.19,5563586429.992636428
2026-06-26 21:16:33,ARX,326,379,-6.42,5614090164.957813608
2026-06-26 21:17:33,ARX,327,380,-6.17,5636938585.132295738
2026-06-26 21:18:33,ARX,328,381,-5.93,5646206150.468636154
2026-06-26 21:19:33,ARX,329,381,-5.93,5654461389.754887324
2026-06-26 21:20:33,ARX,330,381,-5.93,5668843248.852061674
2026-06-26 21:21:34,ARX,331,383,-5.43,5678992908.201782876
2026-06-26 21:22:34,ARX,332,382,-5.68,5684424815.786512386
2026-06-26 21:23:34,ARX,333,382,-5.68,5699877721.666956522
2026-06-26 21:24:34,ARX,334,382,-5.68,5703744995.578583616
2026-06-26 21:25:35,ARX,335,380,-6.17,5708126944.572107776
2026-06-26 21:26:35,ARX,336,381,-5.93,5726416556.73190411
2026-06-26 21:27:35,ARX,337,383,-5.43,5734666603.23660769
2026-06-26 21:28:35,ARX,338,383,-5.43,5736051445.22164041
2026-06-26 21:29:36,ARX,339,384,-5.19,5738574444.09498826
2026-06-26 21:30:36,ARX,340,385,-4.94,5742700328.9852519
2026-06-26 21:31:36,ARX,341,384,-5.19,5749372210.417785755
2026-06-26 21:32:36,ARX,342,383,-5.43,5760628102.971797835
2026-06-26 21:33:36,ARX,344,383,-5.43,5768191518.311242625
2026-06-26 21:34:37,ARX,345,383,-5.43,5768678618.081350845
2026-06-26 21:35:37,ARX,346,381,-5.93,5771476029.253661415
2026-06-26 21:36:37,ARX,347,381,-5.93,5781456514.468127415
2026-06-26 21:37:37,ARX,348,381,-5.93,5787993617.016370965
2026-06-26 21:38:38,ARX,349,380,-6.17,5802639944.630924545
2026-06-26 21:39:38,ARX,350,380,-6.17,5819488334.910615686
2026-06-26 21:40:38,ARX,351,375,-7.41,5879517730.992125376
2026-06-26 21:41:38,ARX,352,372,-8.15,5910604153.160575936
2026-06-26 21:42:38,ARX,353,373,-7.9,5934560137.886416181
2026-06-26 21:43:39,ARX,354,373,-7.9,5945586235.805160211
2026-06-26 21:44:39,ARX,355,374,-7.65,5961019733.416239401
2026-06-26 21:45:39,ARX,356,373,-7.9,5970130500.223678641
2026-06-26 21:46:39,ARX,357,376,-7.16,5975774712.200038411
2026-06-26 21:47:41,ARX,358,376,-7.16,5979716187.751460054
2026-06-26 21:48:41,ARX,359,375,-7.41,5987993819.310586896
2026-06-26 21:49:41,ARX,360,374,-7.65,5998248088.036561816
2026-06-29 11:00:13,DATA,0,475,0.21,1780008560.521464699668773119
2026-06-29 11:00:13,DATA,0,475,0.21,1780008560.521464699668773119
2026-06-29 11:01:13,DATA,1,470,-0.63,1780773173.518597589668773119
2026-06-29 11:02:13,DATA,2,470,-0.42,1781531546.425604769668773119
2026-06-29 11:03:14,DATA,3,469,-0.64,1775737349.276138139668773119
2026-06-29 11:04:14,DATA,4,475,0.64,1775630866.296458779668773119
2026-06-29 11:05:14,DATA,5,469,-0.64,1774494872.709062649668773119
2026-06-29 11:06:14,DATA,6,468,-0.85,1775784010.156800009668773119
2026-06-29 11:07:14,DATA,7,472,0,1777026196.069975609668773119
2026-06-29 11:08:15,DATA,8,470,-0.42,1775852931.210078809668773119
2026-06-29 11:09:15,DATA,9,468,-0.85,1775742617.828021849668773119
2026-06-29 11:10:15,DATA,10,463,-1.91,1765770181.375990449668773119
2026-06-29 11:11:16,DATA,11,465,-1.48,1767659413.098722779668773119
2026-06-29 11:12:16,DATA,12,471,-0.21,1760216277.133536059668773119
2026-06-29 11:13:16,DATA,13,468,-0.85,1760230332.133536059668773119
2026-06-29 11:14:16,DATA,14,469,-0.64,1762564552.564185019668773119
2026-06-29 11:15:16,DATA,15,469,-0.64,1762564552.564185019668773119
2026-06-29 11:16:16,DATA,16,475,0.64,1772019598.835341199668773119
2026-06-29 11:17:16,DATA,17,475,1.06,1764494172.193746189668773119
2026-06-29 11:18:17,DATA,18,475,1.06,1761943488.463549199668773119
2026-06-29 11:19:17,DATA,19,467,-0.64,1762380412.638057499668773119
2026-06-29 11:20:17,DATA,20,467,-0.64,1761990254.244099819668773119
2026-06-29 11:21:17,DATA,21,467,-0.64,1763042900.795154149668773119
2026-06-29 11:22:17,DATA,22,467,-0.43,1763307389.059891199668773119
2026-06-29 11:23:17,DATA,23,467,-0.43,1758170335.25384417965877357
2026-06-29 11:24:18,DATA,24,467,-0.43,1757656634.152443939668773119
2026-06-29 11:25:18,DATA,25,467,-0.21,1756786994.485514829668773119
2026-06-29 11:26:18,DATA,26,467,-0.43,1756242842.365814499668773119
2026-06-29 11:27:18,DATA,27,468,-0.21,1756458708.740284939668772707
2026-06-29 11:28:18,DATA,28,468,-0.21,1752908685.878850169668772707
2026-06-29 11:29:18,DATA,29,469,-0.21,1751822962.848475879668772707
2026-06-29 11:30:18,DATA,30,473,0.64,1751922751.878014099668772707
2026-06-29 11:31:19,DATA,31,468,-0.43,1758180490.186374119668772707
2026-06-29 11:32:19,DATA,32,468,-0.43,1761309631.878009699668772707
2026-06-29 11:33:19,DATA,33,467,-1.06,1767658824.186243439668772707
2026-06-29 11:34:19,DATA,34,467,-0.85,1767749378.553490059668772707
2026-06-29 11:35:19,DATA,35,467,-0.85,1767719378.553488139668772707
2026-06-29 11:36:19,DATA,36,467,-0.85,1767739378.553486959668772707
2026-06-29 11:37:20,DATA,37,467,-0.85,1771235699.733143399668772707
2026-06-29 11:38:20,DATA,38,467,-0.85,1771225645.537243589668772707
2026-06-29 11:39:20,DATA,39,467,-0.85,1767249624.602994089668772939
2026-06-29 11:40:20,DATA,40,466,-1.06,1767345707.077225409668772939
2026-06-29 11:41:20,DATA,41,466,-1.06,1767345707.077225409668772939
2026-06-29 11:42:20,DATA,42,467,-0.85,1767522884.134581109668772939
2026-06-29 11:43:21,DATA,43,467,-0.85,1767522884.134581109668772939
2026-06-29 11:44:21,DATA,44,466,-1.06,1767056480.510030139668772939
2026-06-29 11:45:21,DATA,45,467,-0.85,1767290646.953917389668772939
2026-06-29 11:46:21,DATA,46,474,0.85,1770632873.542256239668772939
2026-06-29 11:47:21,DATA,47,474,0.85,1770625475.192939039668772939
2026-06-29 11:48:21,DATA,48,474,1.07,1767709017.711784139668772939
2026-06-29 11:49:21,DATA,49,474,0.85,1766709017.711782689668772939
2026-06-29 11:50:22,DATA,50,475,1.28,1766501596.735265089668772776
2026-06-29 11:51:22,DATA,51,475,1.28,1766501596.735265089668772776
2026-06-29 11:52:22,DATA,52,474,1.07,1766515816.735265089668772776
2026-06-29 11:53:22,DATA,53,474,1.07,1766515816.735265089668772776
2026-06-29 11:54:22,DATA,54,474,0.85,1766505773.908708529668772776
2026-06-29 11:55:22,DATA,55,469,-0.21,1766571333.010951639668772776
2026-06-29 11:56:23,DATA,56,467,-0.64,1772902049.776168239668772776
2026-06-29 11:57:23,DATA,57,467,-0.64,1775753711.853536269668772776
2026-06-29 11:58:23,DATA,58,466,-0.85,1778107374.976430969668772776
2026-06-29 11:59:23,DATA,59,465,-1.06,1777424144.688014819668772776
2026-06-29 12:00:23,DATA,60,467,-0.85,1777843045.416426349668772776
2026-06-29 12:01:23,DATA,61,467,-0.85,1777843045.416426349668772776
2026-06-29 12:02:24,DATA,62,465,-1.27,1777847900.398289959668772776
2026-06-29 12:03:24,DATA,63,465,-1.27,1777847900.398289959668772776
2026-06-29 12:04:24,DATA,64,465,-1.27,1777817377.637221399668772776
2026-06-29 12:05:24,DATA,65,465,-1.27,1777889762.948046979668772776
2026-06-29 12:06:24,DATA,66,467,-0.85,1778177866.622191569668772776
2026-06-29 12:07:24,DATA,67,467,-0.85,1778139264.933091569668772776
2026-06-29 12:08:25,DATA,68,465,-1.27,1778900414.933091569668772776
2026-06-29 12:09:25,DATA,69,467,-0.85,1778914424.933091569668772776
2026-06-29 12:10:26,DATA,70,465,-1.69,1777571730.289069069668772776
2026-06-29 12:11:26,DATA,71,467,-1.27,1777851930.289069069668772776
2026-06-29 12:12:26,DATA,72,467,-1.27,1777851930.289069069668772776
2026-06-29 12:13:26,DATA,73,467,-1.48,1773332903.198843209668772776
2026-06-29 12:14:26,DATA,74,467,-1.48,1764198409.807542469668772776
2026-06-29 12:15:26,DATA,75,466,-1.69,1764718561.295104909668772776
2026-06-29 12:16:27,DATA,76,467,-1.27,1764414064.886129549668772776
2026-06-29 12:17:27,DATA,77,467,-1.27,1757635577.879104139668772776
2026-06-29 12:18:27,DATA,78,466,-1.48,1758606612.591307459668772776
2026-06-29 12:19:27,DATA,79,466,-1.48,1758606612.591307459668772776
2026-06-29 12:20:27,DATA,80,472,-0.21,1758646052.591307459668772424
2026-06-29 12:21:27,DATA,81,472,-0.21,1756751847.532505379668772424
2026-06-29 12:22:27,DATA,82,472,-0.21,1756751847.532505379668772424
2026-06-29 12:23:28,DATA,83,472,-0.42,1756650018.106075659668772424
2026-06-29 12:24:28,DATA,84,472,-0.42,1751957391.521306919668772424
2026-06-29 12:25:28,DATA,85,472,-0.42,1751517958.147445319668772424
2026-06-29 12:26:28,DATA,86,467,-1.48,1756255333.932767569668772424
2026-06-29 12:27:28,DATA,87,466,-1.69,1756142000.700495439668772424
2026-06-29 12:28:28,DATA,88,466,-1.69,1756142000.700495439668772424
2026-06-29 12:29:29,DATA,89,466,-1.69,1756136050.673613019668772424
2026-06-29 12:30:29,DATA,90,466,-1.48,1755511447.400225789668772424
2026-06-29 12:31:29,DATA,91,466,-1.48,1755461493.278909569668772424
2026-06-29 12:32:29,DATA,92,466,-1.06,1751426969.126858509668772424
2026-06-29 12:33:29,DATA,93,466,-1.27,1750380932.357878579668772424
2026-06-29 12:34:29,DATA,94,466,-1.27,1750380932.357878579668772424
2026-06-29 12:35:30,DATA,95,470,-0.42,1750558358.028700179668772424
2026-06-29 12:36:30,DATA,96,469,-0.85,1749734838.444006789668772424
2026-06-29 12:37:30,DATA,97,469,-0.85,1749734838.444006789668772424
2026-06-29 12:38:30,DATA,98,469,-0.85,1749734838.444006789668772424
2026-06-29 12:39:30,DATA,99,470,-0.63,1746997789.807398089668772424
2026-06-29 12:40:30,DATA,100,470,-0.63,1746859824.908856289668772424
2026-06-29 12:41:30,DATA,101,470,-0.42,1743563749.242902999668772424
2026-06-29 12:42:31,DATA,102,470,-0.42,1743563749.242902999668772424
2026-06-29 12:43:31,DATA,103,470,-0.42,1742416527.269725689668772424
2026-06-29 12:44:31,DATA,104,470,-0.42,1741578610.789844169668772424
2026-06-29 12:45:31,DATA,105,470,-0.21,1737899698.242949809668772424
2026-06-29 12:46:31,DATA,106,470,-0.21,1736666253.271532889668772424
2026-06-29 12:47:32,DATA,107,470,-0.21,1735644794.751682029668772424
2026-06-29 12:48:32,DATA,108,470,0,1735456394.751682029668772424
2026-06-29 12:49:32,DATA,109,469,-0.21,1735689870.557237309668772424
2026-06-29 12:50:32,DATA,110,469,-0.21,1734422304.610455609668772424
2026-06-29 12:51:32,DATA,111,474,0.85,1745349125.894410789668772424
2026-06-29 12:52:32,DATA,112,475,1.28,1738514511.249673589668772024
2026-06-29 12:53:32,DATA,113,475,0.85,1736541088.273870319668772024
2026-06-29 12:54:33,DATA,114,475,0.85,1742326624.433468569668772024
2026-06-29 12:55:33,DATA,115,475,0.85,1742326624.433468569668772024
2026-06-29 12:56:33,DATA,116,475,0.85,1740318459.400728019668772024
2026-06-29 12:57:33,DATA,117,475,0.85,1740318459.400728019668772024
2026-06-29 12:58:33,DATA,118,470,-0.21,1740332559.400728019668772024
2026-06-29 12:59:33,DATA,119,473,0.42,1740366537.95434121966877175
2026-06-29 13:00:34,DATA,120,470,-0.21,1740507569.85952121966877175
2026-06-29 13:01:34,DATA,121,469,-0.21,1733779149.66191241966877175
2026-06-29 13:02:34,DATA,122,470,0.21,1733776154.64944311966877152
2026-06-29 13:03:34,DATA,123,470,0.21,1732558718.92892693966877152
2026-06-29 13:04:34,DATA,124,472,0.64,1727929438.928926939668771166
2026-06-29 13:05:34,DATA,125,472,0.64,1725672530.818271429668771166
2026-06-29 13:06:35,DATA,126,469,0,1726136827.990957379668771166
2026-06-29 13:07:35,DATA,127,470,0.21,1725045231.967317379668771076
2026-06-29 13:08:36,DATA,128,470,0.21,1724625973.752199959668771076
2026-06-29 13:09:36,DATA,129,470,0.21,1725002267.576070689668770926
2026-06-29 13:10:36,DATA,130,470,0,1724700965.167523409668770926
2026-06-29 13:11:36,DATA,131,467,-0.64,1725016378.095813479668770926
2026-06-29 13:12:36,DATA,132,472,0.43,1725059659.94750747966877055
2026-06-29 13:13:36,DATA,133,472,0.43,1724004607.24735867966877055
2026-06-29 13:14:36,DATA,134,472,0.43,1724040215.02790411966877055
2026-06-29 13:15:37,DATA,135,472,0.43,1724440215.02790475966877055
2026-06-29 13:16:37,DATA,136,468,-0.43,1724706137.97627279966877055
2026-06-29 13:17:37,DATA,137,468,-0.21,1722478053.45116489966877055
2026-06-29 13:18:37,DATA,138,468,-0.21,1720818795.51136368966877055
2026-06-29 13:19:37,DATA,139,468,-0.21,1720724995.51136368966877055
2026-06-29 13:20:37,DATA,140,468,-0.21,1717872046.61206059966877055
2026-06-29 13:21:38,DATA,141,468,-0.21,1717872046.61206059966877055
2026-06-29 13:22:38,DATA,142,468,-0.21,1709119960.66344472966877055
2026-06-29 13:23:38,DATA,143,468,-0.21,1709100063.85434472966877055
2026-06-29 13:24:38,DATA,144,468,-0.43,1701702526.41465253966877055
2026-06-29 13:25:38,DATA,145,468,-0.43,1701722526.41465017966877055
2026-06-29 13:26:38,DATA,146,468,-0.64,1701232526.41464987966877055
2026-06-29 13:27:38,DATA,147,468,-0.43,1701222526.41464766966877055
2026-06-29 13:28:39,DATA,148,468,-0.64,1700728697.27678256966877055
2026-06-29 13:29:39,DATA,149,468,-0.43,1699398248.88158256966877055
2026-06-29 13:30:39,DATA,150,471,0.21,1699347137.81792336966877055
2026-06-29 13:31:39,DATA,151,473,0.85,1698138800.762751369668770097
2026-06-29 13:32:39,DATA,152,473,0.85,1698138800.762751369668770097
2026-06-29 13:33:39,DATA,153,473,0.85,1698138800.762751369668770097
2026-06-29 13:34:40,DATA,154,470,0.21,1698311008.334111369668770097
2026-06-29 13:35:40,DATA,155,470,0.21,1697517888.999231909668770097
2026-06-29 13:36:40,DATA,156,470,0.21,1695231346.258573039668770097
2026-06-29 13:37:40,DATA,157,470,0.21,1695231346.258573039668770097
2026-06-29 13:38:40,DATA,158,470,0.21,1695231346.258573039668770097
2026-06-29 13:39:41,DATA,159,470,0.21,1695198322.796073039668770097
2026-06-29 13:40:41,DATA,160,470,0,1695219140.197813899668770097
2026-06-29 13:41:41,DATA,161,470,0.21,1696972567.114487199668770097
2026-06-29 13:42:41,DATA,162,470,0.21,1696972567.114487199668770097
2026-06-29 13:43:42,DATA,164,470,0.21,1696972567.114487199668770097
2026-06-29 13:44:42,DATA,165,470,0.21,1696992567.114482799668770097
2026-06-29 13:45:42,DATA,166,470,0.43,1696808799.111461049668770097
2026-06-29 13:46:42,DATA,167,473,1.07,1697098012.078127589668770097
2026-06-29 13:47:42,DATA,168,473,0.85,1657790642.604420389668770097
2026-06-29 13:48:42,DATA,169,473,0.64,1657567835.708902889668770097
2026-06-29 13:49:42,DATA,170,473,0.64,1657567835.708902889668770097
2026-06-29 13:50:43,DATA,171,473,0.64,1651412090.910131149668770097
2026-06-29 13:51:43,DATA,172,473,0.64,1651412090.910131149668770097
2026-06-29 13:52:43,DATA,173,472,0.43,1651392740.016409249668770097
2026-06-29 13:53:43,DATA,174,472,0.21,1651392739.999865249668770097
2026-06-29 13:54:43,DATA,175,472,-0.42,1649932696.012570449668770097
2026-06-29 13:55:43,DATA,176,472,-0.84,1646303317.361361349668770097
2026-06-29 13:56:46,DATA,177,472,-0.84,1639291946.359989379668770097
2026-06-29 13:57:46,DATA,178,472,-0.63,1638091120.407414069668770097
2026-06-29 13:58:46,DATA,179,473,-0.21,1638067586.229814889668770097
2026-06-29 13:59:47,DATA,180,473,-0.42,1631082977.974850989668770097
2026-06-29 14:00:47,DATA,181,473,-0.21,1629851960.455178239668770097
2026-06-29 14:01:47,DATA,182,473,-0.21,1629261448.837778239668770097
2026-06-29 14:02:47,DATA,183,473,0.21,1630094773.228788589668770097
2026-06-29 14:03:52,DATA,184,470,-0.42,1629503687.799528279668770097
2026-06-29 14:04:52,DATA,185,470,-0.21,1628952233.258736209668770097
2026-06-29 14:05:52,DATA,186,467,-0.85,1635077635.397139869668770097
2026-06-29 14:06:52,DATA,187,467,-0.85,1635077635.397139869668770097
2026-06-29 14:07:53,DATA,188,467,-1.06,1635034040.004734529668770097
2026-06-29 14:08:53,DATA,189,467,-1.06,1635034040.004734529668770097
2026-06-29 14:09:54,DATA,190,467,-1.06,1637216976.142274439668770097
2026-06-29 14:10:54,DATA,191,465,-1.69,1640698445.168026039668770097
2026-06-29 14:11:54,DATA,192,472,-0.21,1644008726.356020989668769801
2026-06-29 14:12:54,DATA,193,472,-0.42,1643890096.841221479668769801
2026-06-29 14:13:54,DATA,194,472,-0.42,1615603011.826701259668770051
2026-06-29 14:14:54,DATA,195,472,-0.42,1615603011.826701259668770051
2026-06-29 14:15:55,DATA,196,472,-0.42,1595149048.910841799668770051
2026-06-29 14:16:55,DATA,197,470,-0.63,1589450189.793366799668770051
2026-06-29 14:17:55,DATA,198,470,-0.63,1589450189.793366799668770051
2026-06-29 14:18:55,DATA,199,470,-0.42,1589339189.788863719668770051
2026-06-29 14:19:55,DATA,200,470,-0.63,1589343229.471698299668770051
2026-06-29 14:20:55,DATA,201,470,-0.63,1589343229.471698299668770051
2026-06-29 14:21:56,DATA,202,470,-0.42,1589178933.866575499668770051
2026-06-29 14:22:56,DATA,203,470,-0.42,1589079355.807501419668770051
2026-06-29 14:23:56,DATA,204,470,-0.42,1589079355.807501419668770051
2026-06-29 14:24:56,DATA,205,470,-0.21,1588618745.890850859668770051
2026-06-29 14:26:01,DATA,206,470,0,1588381402.946663289668770051
2026-06-29 14:27:01,DATA,207,470,0,1587816656.143823189668770051
2026-06-29 14:28:04,DATA,208,470,0,1587752093.051555789668770051
2026-06-29 14:29:09,DATA,209,470,0.21,1587427190.281227189668770051
2026-06-29 14:30:10,DATA,210,470,0.21,1587427190.281227189668770051
2026-06-29 14:31:10,DATA,211,470,0.21,1587427190.281227189668770051
2026-06-29 14:32:10,DATA,212,470,0,1587397190.281223159668770051
2026-06-29 14:33:10,DATA,213,470,0,1584605861.971761459668770051
2026-06-29 14:34:10,DATA,214,470,0,1584724254.704209259668770051
2026-06-29 14:35:10,DATA,215,470,-0.21,1573895281.155849159668770051
2026-06-29 14:36:11,DATA,216,470,-0.21,1572613231.892360349668770051
2026-06-29 14:37:11,DATA,217,470,-0.21,1572613231.892360349668770051
2026-06-29 14:38:11,DATA,218,470,-0.21,1572135698.892360349668770198
2026-06-29 14:39:11,DATA,219,471,0,1572733656.430891239668770198
2026-06-29 14:40:11,DATA,220,471,0,1572733656.430891239668770198
2026-06-29 14:41:11,DATA,221,471,0.21,1572723656.430889029668770198
