signal_time,coin,mult,chg_at_signal,depth,buy_ratio,label,price_t0,price_t5,chg_t5,price_t10,chg_t10,price_t30,chg_t30,price_t60,chg_t60,max_gain_60,max_loss_60
2026-07-02 11:10:29,MANTA,88,-6.80,-0.610,0.93,던짐?,90.560000,89.820000,-0.82,89.450000,-1.23,89.600000,-1.06,89.540000,-1.13,+0.00,-1.23
2026-07-02 11:16:32,CSPR,45,+7.60,-0.190,0.18,던짐?,2.974000,2.962000,-0.40,2.976000,+0.07,2.972000,-0.07,2.962000,-0.40,+0.07,-0.40
2026-07-02 11:28:39,BTT,21,-20.00,+0.030,0.43,던짐?,0.000400,0.000400,+0.00,0.000400,+0.00,0.000400,+0.00,0.000400,+0.00,+0.00,+0.00
2026-07-02 11:34:42,POWR,20,+2.60,+0.530,0.13,중립,67.970000,65.580000,-3.52,65.840000,-3.13,65.720000,-3.31,66.070000,-2.80,+0.00,-3.52
2026-07-02 11:37:44,AHT,21,-0.30,-0.560,0.90,던짐?,1.463000,1.442000,-1.44,1.455000,-0.55,1.463000,+0.00,1.459000,-0.27,+0.00,-1.44
2026-07-02 11:37:44,IN,26,-10.40,+0.200,0.50,던짐?,89.550000,90.880000,+1.49,90.290000,+0.83,89.670000,+0.13,88.670000,-0.98,+1.49,-0.98
2026-07-02 11:40:45,TAIKO,236,+52.20,-0.580,0.71,던짐?,308.000000,307.000000,-0.32,302.000000,-1.95,301.000000,-2.27,306.000000,-0.65,+0.00,-2.27
2026-07-02 11:40:45,CARV,27,+2.70,-0.290,0.62,던짐?,54.370000,54.470000,+0.18,54.540000,+0.31,54.440000,+0.13,54.660000,+0.53,+0.53,+0.00
2026-07-02 11:40:45,MANTA,87,-7.80,-0.560,0.59,던짐?,89.600000,89.850000,+0.28,90.020000,+0.47,89.540000,-0.07,89.740000,+0.16,+0.47,-0.07
2026-07-02 11:46:49,CSPR,45,+3.90,-0.220,0.77,던짐?,2.961000,2.977000,+0.54,2.976000,+0.51,2.962000,+0.03,2.973000,+0.41,+0.54,+0.00
2026-07-02 11:58:56,BTT,21,-20.00,+0.030,0.43,던짐?,0.000400,0.000400,+0.00,0.000400,+0.00,0.000400,+0.00,0.000500,+25.00,+25.00,+0.00
2026-07-02 12:04:59,POWR,24,-0.40,-0.340,0.38,던짐?,65.720000,66.200000,+0.73,66.540000,+1.25,66.070000,+0.53,66.680000,+1.46,+1.46,+0.00
2026-07-02 12:08:01,IN,26,-10.30,-0.210,0.14,던짐?,89.670000,89.450000,-0.25,89.750000,+0.09,88.670000,-1.12,88.660000,-1.13,+0.09,-1.13
2026-07-02 12:08:01,AHT,21,+0.30,+0.010,0.74,중립,1.463000,1.453000,-0.68,1.460000,-0.21,1.459000,-0.27,1.465000,+0.14,+0.14,-0.68
2026-07-02 12:11:02,TAIKO,236,+56.20,+0.160,0.66,매집?,300.000000,301.000000,+0.33,303.000000,+1.00,308.000000,+2.67,302.000000,+0.67,+2.67,+0.00
2026-07-02 12:11:03,MANTA,87,-9.10,-0.510,0.54,던짐?,89.540000,89.580000,+0.04,89.330000,-0.23,89.740000,+0.22,90.450000,+1.02,+1.02,-0.23
2026-07-02 12:11:03,CARV,27,+2.90,-0.310,0.51,던짐?,54.440000,54.490000,+0.09,54.590000,+0.28,54.660000,+0.40,54.780000,+0.62,+0.62,+0.00
2026-07-02 12:17:06,CSPR,44,+7.20,-0.010,0.82,중립,2.962000,2.975000,+0.44,2.976000,+0.47,2.973000,+0.37,2.978000,+0.54,+0.54,+0.00
2026-07-02 12:29:12,BTT,21,+0.00,+0.030,0.43,중립,0.000400,0.000500,+25.00,0.000500,+25.00,0.000500,+25.00,0.000400,+0.00,+25.00,+0.00
2026-07-02 12:35:16,POWR,25,+0.10,-0.350,0.50,던짐?,66.070000,66.420000,+0.53,66.380000,+0.47,66.680000,+0.92,66.400000,+0.50,+0.92,+0.00
2026-07-02 12:38:17,IN,25,-14.90,-0.850,0.38,던짐?,88.480000,89.010000,+0.60,88.990000,+0.58,88.510000,+0.03,87.120000,-1.54,+0.60,-1.54
2026-07-02 12:38:17,AHT,20,-1.70,+0.110,0.62,매집?,1.459000,1.459000,+0.00,1.460000,+0.07,1.466000,+0.48,1.456000,-0.21,+0.48,-0.21
2026-07-02 12:41:19,MANTA,86,-7.70,-0.560,0.76,던짐?,89.740000,90.010000,+0.30,90.450000,+0.79,90.450000,+0.79,90.350000,+0.68,+0.79,+0.00
2026-07-02 12:41:19,CARV,27,+2.30,-0.320,0.43,던짐?,54.660000,54.660000,+0.00,54.770000,+0.20,54.780000,+0.22,54.900000,+0.44,+0.44,+0.00
2026-07-02 12:41:19,TAIKO,237,+63.80,-0.230,0.58,던짐?,308.000000,305.000000,-0.97,305.000000,-0.97,303.000000,-1.62,291.000000,-5.52,+0.00,-5.52
2026-07-02 12:47:23,CSPR,44,+5.50,+0.070,0.23,중립,2.973000,2.978000,+0.17,2.964000,-0.30,2.978000,+0.17,3.019000,+1.55,+1.55,-0.30
2026-07-02 12:59:29,BTT,21,+25.00,+0.030,0.43,중립,0.000500,0.000400,-20.00,0.000400,-20.00,0.000400,-20.00,0.000500,+0.00,+0.00,-20.00
2026-07-02 13:05:32,POWR,26,+1.30,-0.310,0.38,던짐?,66.680000,66.740000,+0.09,66.590000,-0.13,66.400000,-0.42,64.640000,-3.06,+0.09,-3.06
2026-07-02 13:08:34,IN,24,-14.10,-0.810,0.65,던짐?,88.510000,88.310000,-0.23,88.500000,-0.01,86.780000,-1.95,86.390000,-2.40,+0.00,-2.40
2026-07-02 13:11:35,TAIKO,236,+71.80,-0.180,0.28,던짐?,304.000000,305.000000,+0.33,303.000000,-0.33,291.000000,-4.28,268.000000,-11.84,+0.33,-11.84
2026-07-02 13:11:35,MANTA,85,-6.40,-0.560,0.85,던짐?,90.450000,90.500000,+0.06,89.960000,-0.54,90.350000,-0.11,91.120000,+0.74,+0.74,-0.54
2026-07-02 13:11:35,CARV,24,+2.10,-0.410,0.37,던짐?,54.780000,54.560000,-0.40,54.560000,-0.40,54.900000,+0.22,55.390000,+1.11,+1.11,-0.40
2026-07-02 13:17:38,CSPR,44,+3.40,-0.310,0.41,던짐?,2.978000,2.978000,+0.00,2.978000,+0.00,3.019000,+1.38,3.066000,+2.96,+2.96,+0.00
